2025-11-19 19:10:54.161 [info] Started local extension host with pid 136247.
2025-11-19 19:10:59.355 [error] [Extension Host] (node:136247) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `exe --trace-deprecation ...` to show where the warning was created)
2025-11-19 19:10:59.429 [error] [Extension Host] (node:136247) ExperimentalWarning: SQLite is an experimental feature and might change at any time
2025-11-19 19:10:59.473 [info] MCP Registry configured: https://api.mcp.github.com
2025-11-19 19:10:59.860 [info] Settings Sync: Account status changed from uninitialized to unavailable
2025-11-19 19:11:01.948 [info] [perf] Render performance baseline is 137ms
2025-11-19 19:11:02.585 [error] Failed to fetch MCP registry providers Server returned 404
2025-11-19 19:11:04.939 [info] Extension host (LocalProcess pid: 136247) is unresponsive.
2025-11-19 19:11:06.673 [info] UNRESPONSIVE extension host: starting to profile NOW
2025-11-19 19:11:07.599 [info] Extension host (LocalProcess pid: 136247) is responsive.
2025-11-19 19:11:07.600 [info] UNRESPONSIVE extension host: received responsive event and cancelling profiling session
2025-11-19 19:11:07.650 [error] chatParticipant must be declared in package.json: claude-code
2025-11-19 19:11:07.801 [error] 
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
