2025-11-19 22:06:23.767 [info] Started local extension host with pid 204991.
2025-11-19 22:06:29.201 [error] [Extension Host] (node:204991) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `exe --trace-deprecation ...` to show where the warning was created)
2025-11-19 22:06:29.296 [error] [Extension Host] (node:204991) ExperimentalWarning: SQLite is an experimental feature and might change at any time
2025-11-19 22:06:32.652 [info] MCP Registry configured: https://api.mcp.github.com
2025-11-19 22:06:32.948 [info] Settings Sync: Account status changed from uninitialized to unavailable
2025-11-19 22:06:34.312 [info] [perf] Render performance baseline is 160ms
2025-11-19 22:06:35.987 [info] Extension host (LocalProcess pid: 204991) is unresponsive.
2025-11-19 22:06:37.791 [info] UNRESPONSIVE extension host: starting to profile NOW
2025-11-19 22:06:39.803 [info] Extension host (LocalProcess pid: 204991) is responsive.
2025-11-19 22:06:39.803 [info] UNRESPONSIVE extension host: received responsive event and cancelling profiling session
2025-11-19 22:06:40.308 [error] 
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
