2025-11-19 23:11:01.873 [info] Started local extension host with pid 235420.
2025-11-19 23:11:10.039 [info] Extension host (LocalProcess pid: 235420) is unresponsive.
2025-11-19 23:11:10.338 [error] [Extension Host] (node:235420) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `exe --trace-deprecation ...` to show where the warning was created)
2025-11-19 23:11:10.386 [error] [Extension Host] (node:235420) ExperimentalWarning: SQLite is an experimental feature and might change at any time
2025-11-19 23:11:10.396 [info] Extension host (LocalProcess pid: 235420) is responsive.
2025-11-19 23:11:12.235 [info] MCP Registry configured: https://api.mcp.github.com
2025-11-19 23:11:13.101 [info] Settings Sync: Account status changed from uninitialized to unavailable
2025-11-19 23:11:15.813 [info] [perf] Render performance baseline is 286ms
2025-11-19 23:11:16.983 [info] Extension host (LocalProcess pid: 235420) is unresponsive.
2025-11-19 23:11:18.803 [info] UNRESPONSIVE extension host: starting to profile NOW
2025-11-19 23:11:21.273 [info] Extension host (LocalProcess pid: 235420) is responsive.
2025-11-19 23:11:21.274 [info] UNRESPONSIVE extension host: received responsive event and cancelling profiling session
2025-11-19 23:11:21.435 [error] chatParticipant must be declared in package.json: claude-code
2025-11-19 23:11:21.747 [error] 
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/trang/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
